,ALLSKY_SFC_SW_DWN,TS,QV2M,PS
2021-08-22,5.34,12.97,7.92,98.97
2021-08-23,5.48,13.95,8.06,99.49
2021-08-24,3.4,14.72,9.13,99.3
2021-08-25,4.39,14.8,7.43,98.17
2021-08-26,3.21,12.41,6.4,98.69
2021-08-27,2.17,12.87,7.35,99.4
2021-08-28,4.09,13.85,7.95,99.38
2021-08-29,4.73,15.39,8.92,99.24
2021-08-30,5.15,15.66,9.32,99.25
2021-08-31,4.9,14.47,8.46,99.3
2021-09-01,4.45,14.59,8.26,99.35
2021-09-02,4.8,14.11,7.71,99.12
2021-09-03,3.99,11.98,6.76,98.76
2021-09-04,3.81,10.22,5.97,99.18
2021-09-05,3.07,12.58,7.6,99.21
2021-09-06,3.02,12.9,7.81,98.93
2021-09-07,2.81,14.69,9.22,98.64
2021-09-08,4.37,16.44,9.96,98.28
2021-09-09,3.79,16.06,10.13,98.05
2021-09-10,2.43,15.45,10.37,98.07
2021-09-11,0.96,14.78,10.44,97.8
2021-09-12,2.51,13.94,9.29,97.6
2021-09-13,4.09,10.89,6.41,98.48
2021-09-14,3.35,10.0,7.29,98.62
2021-09-15,2.39,10.4,7.77,98.71
2021-09-16,1.29,9.24,6.62,98.67
2021-09-17,1.6,8.43,5.73,98.95
2021-09-18,2.02,8.19,6.01,99.26
2021-09-19,1.57,8.13,5.68,99.44
2021-09-20,1.55,7.0,5.47,99.42
2021-09-21,1.77,9.69,6.71,98.8
2021-09-22,2.73,10.58,7.29,98.3
2021-09-23,2.18,9.77,6.94,96.5
2021-09-24,1.16,8.12,6.28,96.72
2021-09-25,3.46,8.91,5.78,97.57
2021-09-26,2.1,9.51,6.95,98.68
2021-09-27,0.99,10.56,7.73,98.63
2021-09-28,2.42,10.63,7.56,98.7
2021-09-29,0.75,9.41,7.35,98.81
2021-09-30,0.44,9.49,7.32,98.38
2021-10-01,0.65,10.29,7.86,97.61
2021-10-02,1.24,10.6,7.76,97.6
2021-10-03,0.5,10.91,8.29,96.68
2021-10-04,1.27,10.6,7.75,97.63
2021-10-05,1.37,10.29,7.75,98.06
2021-10-06,0.5,8.72,6.76,98.07
2021-10-07,1.34,9.39,6.86,99.28
2021-10-08,0.45,11.01,8.16,99.82
2021-10-09,1.3,10.7,7.72,99.79
2021-10-10,0.56,8.53,6.9,98.78
2021-10-11,2.14,5.83,5.02,97.91
2021-10-12,2.29,3.61,4.2,98.23
2021-10-13,1.32,2.81,4.2,98.33
2021-10-14,1.29,7.18,6.27,97.11
2021-10-15,1.5,5.44,4.63,96.89
2021-10-16,1.48,4.12,4.48,97.49
2021-10-17,2.11,1.35,3.54,98.22
2021-10-18,1.62,0.77,3.4,99.01
2021-10-19,0.34,1.38,4.15,97.94
2021-10-20,0.76,5.32,6.02,95.28
2021-10-21,1.78,4.09,4.69,94.79
2021-10-22,1.7,2.88,3.93,95.97
2021-10-23,1.72,3.04,4.1,98.37
2021-10-24,0.43,5.89,5.82,98.41
2021-10-25,0.35,7.8,6.77,97.73
2021-10-26,1.53,5.86,5.87,97.47
2021-10-27,1.14,7.64,6.81,97.15
2021-10-28,0.27,9.64,7.74,97.43
2021-10-29,0.38,9.04,7.29,97.39
2021-10-30,1.07,8.24,6.79,97.25
2021-10-31,1.1,7.27,6.47,96.96
2021-11-01,0.45,7.97,6.84,96.31
2021-11-02,0.49,7.24,6.5,96.75
2021-11-03,0.52,5.04,5.63,97.0
2021-11-04,0.73,1.68,4.49,97.54
2021-11-05,0.69,0.87,4.11,97.43
2021-11-06,0.8,1.79,4.29,97.4
2021-11-07,0.39,0.77,4.04,96.86
2021-11-08,0.48,-1.09,3.44,98.65
2021-11-09,0.24,2.8,4.84,98.1
2021-11-10,0.78,2.3,4.66,98.11
2021-11-11,0.8,1.65,4.28,97.92
2021-11-12,0.63,-0.86,3.57,98.51
2021-11-13,0.33,0.47,3.94,98.95
2021-11-14,0.38,-1.55,3.34,99.97
2021-11-15,0.32,1.16,4.23,99.64
2021-11-16,0.25,4.08,5.2,98.61
2021-11-17,0.42,3.12,4.95,97.33
2021-11-18,0.16,-0.77,3.74,97.31
2021-11-19,0.51,3.07,4.7,97.01
2021-11-20,0.16,0.65,4.04,97.35
2021-11-21,0.67,-2.05,3.21,97.91
2021-11-22,0.35,-2.34,3.25,98.35
2021-11-23,0.4,-0.75,3.64,98.37
2021-11-24,0.31,1.05,4.18,97.56
2021-11-25,0.49,-2.02,3.37,96.79
2021-11-26,0.47,-5.04,2.7,96.43
2021-11-27,0.35,-6.15,2.23,97.12
2021-11-28,0.33,-5.18,2.36,97.31
2021-11-29,0.39,-7.67,2.1,97.37
2021-11-30,0.28,-8.48,1.92,96.29
2021-12-01,0.26,-10.94,1.62,96.23
2021-12-02,0.38,-10.03,1.68,96.27
2021-12-03,0.31,-11.44,1.54,96.72
2021-12-04,0.23,-9.17,1.78,97.33
2021-12-05,0.26,-11.95,1.47,98.74
2021-12-06,0.26,-13.65,1.3,98.73
2021-12-07,0.22,-12.28,1.32,98.14
2021-12-08,0.1,-8.1,1.96,97.86
2021-12-09,0.14,-4.72,2.58,97.74
2021-12-10,0.17,-4.69,2.62,97.24
2021-12-11,0.14,-4.83,2.76,97.84
2021-12-12,0.16,-3.16,3.04,98.35
2021-12-13,0.15,-0.05,3.84,98.43
2021-12-14,0.22,-3.55,3.09,98.09
2021-12-15,0.25,0.12,3.91,97.87
2021-12-16,0.29,-1.56,3.52,99.14
2021-12-17,0.32,-2.27,3.3,100.04
2021-12-18,0.21,-0.56,3.72,99.36
2021-12-19,0.36,-1.9,3.21,98.97
2021-12-20,0.3,-5.08,2.86,99.4
2021-12-21,0.14,-7.76,2.3,99.1
2021-12-22,0.18,-7.12,2.32,98.87
2021-12-23,0.18,-10.66,1.87,97.42
2021-12-24,0.34,-12.3,1.33,97.17
2021-12-25,0.35,-9.59,1.74,97.48
2021-12-26,0.29,-11.63,1.69,97.77
2021-12-27,0.2,-13.67,1.54,97.78
2021-12-28,0.2,-11.11,1.61,97.03
2021-12-29,0.21,-12.84,1.54,97.13
2021-12-30,0.16,-4.76,2.85,96.35
2021-12-31,0.27,-4.91,2.77,96.85
2022-01-01,0.21,-7.51,2.11,98.23
2022-01-02,0.18,-2.32,3.37,96.59
2022-01-03,0.15,-2.0,3.47,95.5
2022-01-04,0.37,-4.32,2.92,94.96
2022-01-05,0.33,-6.74,2.29,95.92
2022-01-06,0.4,-13.82,1.63,97.66
2022-01-07,0.15,-9.23,1.88,97.06
2022-01-08,0.23,-7.76,2.05,96.77
2022-01-09,0.24,-6.03,2.38,97.29
2022-01-10,0.26,-6.16,2.32,99.26
2022-01-11,0.14,-1.57,3.45,99.24
2022-01-12,0.31,-3.43,3.05,98.75
2022-01-13,0.39,-0.28,3.81,97.99
2022-01-14,0.54,-2.05,3.16,98.59
2022-01-15,0.32,-7.03,2.24,98.78
2022-01-16,0.36,-2.81,3.24,96.93
2022-01-17,0.6,-4.54,2.51,98.18
2022-01-18,0.34,-4.16,2.86,99.0
2022-01-19,0.14,-1.05,3.57,96.95
2022-01-20,0.7,-5.26,2.2,97.85
2022-01-21,0.48,-5.57,2.49,98.71
2022-01-22,0.38,-5.38,2.79,99.05
2022-01-23,0.48,-4.97,2.93,99.11
2022-01-24,0.56,-2.29,3.23,98.75
2022-01-25,0.63,-4.89,2.74,99.05
2022-01-26,0.77,-0.76,3.67,97.59
2022-01-27,0.61,0.6,4.05,96.19
2022-01-28,0.56,-2.57,2.85,98.33
2022-01-29,0.5,0.65,4.0,95.34
2022-01-30,1.01,-1.86,2.86,97.26
2022-01-31,0.56,-8.01,2.0,97.44
2022-02-01,0.24,-7.9,2.07,96.36
2022-02-02,0.8,-9.39,1.97,97.12
2022-02-03,0.38,-9.79,1.82,97.35
2022-02-04,0.57,-1.06,3.69,95.81
2022-02-05,1.03,-2.03,3.4,95.72
2022-02-06,1.08,-2.46,3.31,94.81
2022-02-07,1.28,-3.33,3.07,96.6
2022-02-08,1.33,-1.01,3.6,96.92
2022-02-09,1.29,-0.38,3.63,96.88
2022-02-10,1.18,-1.58,3.28,97.06
2022-02-11,1.49,-5.26,2.28,98.27
2022-02-12,0.29,-1.2,3.59,97.82
2022-02-13,0.7,1.44,4.41,96.51
2022-02-14,0.29,-0.03,3.95,96.01
2022-02-15,1.23,-0.41,3.84,95.8
2022-02-16,1.27,-1.59,3.63,94.93
2022-02-17,1.44,-3.85,2.99,94.54
2022-02-18,1.79,-3.23,3.17,95.16
2022-02-19,1.64,-5.48,2.55,95.6
2022-02-20,1.34,-6.92,2.39,95.72
2022-02-21,0.89,-3.17,3.04,94.97
2022-02-22,1.1,-5.86,2.42,96.96
2022-02-23,1.65,-2.92,3.23,96.83
2022-02-24,1.49,-0.16,3.92,96.07
2022-02-25,1.9,-4.94,2.74,97.08
2022-02-26,1.59,-4.93,2.67,99.57
2022-02-27,2.14,-0.01,3.76,99.94
2022-02-28,1.31,0.21,3.75,99.61
2022-03-01,1.67,0.35,3.88,99.18
2022-03-02,2.55,-2.01,3.21,99.22
2022-03-03,2.48,-4.1,2.87,99.38
2022-03-04,2.66,-3.8,2.93,99.41
2022-03-05,2.64,-3.6,2.73,99.18
2022-03-06,2.85,-2.6,2.8,99.33
2022-03-07,2.42,-1.72,3.12,99.19
2022-03-08,2.1,-3.51,2.65,99.14
2022-03-09,1.56,-4.34,2.79,99.4
2022-03-10,0.74,-1.39,3.35,99.75
2022-03-11,2.12,-0.69,3.49,99.68
2022-03-12,3.0,-2.84,2.97,99.33
2022-03-13,2.91,-1.53,3.22,99.39
2022-03-14,3.18,-0.78,3.29,99.5
2022-03-15,2.95,-0.55,3.47,99.24
2022-03-16,1.12,0.28,3.68,99.6
2022-03-17,0.58,0.63,3.9,99.32
2022-03-18,3.69,0.52,3.63,100.4
2022-03-19,3.61,0.57,3.67,101.41
2022-03-20,3.7,0.7,3.71,101.07
2022-03-21,3.62,0.01,3.32,100.48
2022-03-22,3.16,0.52,3.63,100.0
2022-03-23,3.85,1.66,3.67,99.9
2022-03-24,3.16,3.86,4.58,99.32
2022-03-25,1.56,4.73,4.87,98.82
2022-03-26,3.97,1.56,3.27,99.55
2022-03-27,2.57,3.36,4.22,99.01
2022-03-28,3.6,3.67,3.49,97.85
2022-03-29,3.14,-0.44,2.75,97.75
2022-03-30,4.64,-1.2,2.26,97.87
2022-03-31,4.03,-0.71,2.56,98.07
2022-04-01,3.78,-0.95,2.44,98.57
2022-04-02,4.74,0.11,2.72,98.55
2022-04-03,2.82,1.11,3.46,97.46
2022-04-04,2.03,0.15,3.6,95.51
2022-04-05,4.41,-0.92,2.59,95.97
2022-04-06,2.9,-0.66,2.59,95.82
2022-04-07,2.37,0.2,3.15,94.88
2022-04-08,3.72,-0.26,2.3,94.89
2022-04-09,2.98,1.44,3.21,95.51
2022-04-10,5.09,3.26,3.42,96.87
2022-04-11,5.16,1.99,3.06,98.16
2022-04-12,4.06,1.93,3.44,98.88
2022-04-13,0.64,1.66,4.1,98.74
2022-04-14,1.39,3.32,4.47,98.69
2022-04-15,5.65,4.64,3.93,99.83
2022-04-16,5.65,5.7,4.41,100.07
2022-04-17,5.13,5.07,4.66,99.61
2022-04-18,5.18,4.79,4.7,99.0
2022-04-19,5.82,6.44,4.6,98.92
2022-04-20,5.92,8.31,5.44,99.24
2022-04-21,5.29,8.7,5.82,99.33
2022-04-22,5.99,9.6,6.15,99.16
2022-04-23,5.15,7.87,5.05,99.02
2022-04-24,4.35,5.12,3.84,98.75
2022-04-25,5.93,7.91,5.01,98.28
2022-04-26,4.01,5.73,4.19,98.77
2022-04-27,3.42,3.52,3.95,99.37
2022-04-28,4.56,5.44,4.06,99.34
2022-04-29,5.15,5.62,3.94,99.56
2022-04-30,4.28,6.91,4.25,99.27
2022-05-01,4.78,7.8,4.74,98.97
2022-05-02,5.07,7.38,4.4,98.11
2022-05-03,6.43,5.81,3.65,98.53
2022-05-04,4.77,6.16,4.55,98.42
2022-05-05,5.57,9.01,5.42,98.24
2022-05-06,6.44,9.85,6.14,98.32
2022-05-07,6.51,8.65,4.52,98.54
2022-05-08,7.35,6.72,3.72,99.56
2022-05-09,6.6,9.14,5.17,99.19
2022-05-10,1.3,9.03,6.93,97.5
2022-05-11,3.4,8.47,6.12,96.78
2022-05-12,5.81,9.08,5.11,96.88
2022-05-13,4.64,8.44,5.74,97.19
2022-05-14,6.65,9.41,4.98,97.67
2022-05-15,5.17,10.16,5.52,98.72
2022-05-16,7.38,8.81,4.43,99.22
2022-05-17,7.73,9.54,4.93,99.39
2022-05-18,4.59,10.04,6.08,99.1
2022-05-19,3.01,11.33,7.76,98.51
2022-05-20,5.01,12.91,7.74,98.12
2022-05-21,2.6,9.61,6.88,97.93
2022-05-22,4.75,11.58,6.79,98.09
2022-05-23,4.54,11.63,6.93,97.77
2022-05-24,2.36,11.58,7.73,97.12
2022-05-25,5.23,11.7,6.82,97.16
2022-05-26,4.65,10.45,6.15,96.96
2022-05-27,4.97,8.8,5.1,97.02
2022-05-28,4.75,10.49,5.45,97.53
2022-05-29,5.1,8.52,5.09,97.72
2022-05-30,4.77,11.14,7.17,98.09
2022-05-31,5.02,11.54,7.14,98.17
2022-06-01,4.62,11.27,7.84,97.75
2022-06-02,3.93,11.41,7.63,97.88
2022-06-03,5.91,11.95,7.0,98.36
2022-06-04,7.28,14.01,7.59,98.86
2022-06-05,8.26,14.11,6.81,98.79
2022-06-06,7.66,15.66,8.32,98.49
2022-06-07,3.84,14.77,9.24,97.96
2022-06-08,4.29,14.11,8.69,97.27
2022-06-09,4.36,14.54,8.71,97.88
2022-06-10,4.56,14.81,8.86,98.24
2022-06-11,5.61,14.46,8.09,98.11
2022-06-12,5.21,13.66,8.0,97.77
2022-06-13,7.3,13.81,6.85,97.67
2022-06-14,7.29,14.88,7.32,98.24
2022-06-15,5.98,14.44,8.98,98.47
2022-06-16,6.38,15.54,8.64,98.5
2022-06-17,5.8,14.79,8.69,98.37
2022-06-18,8.16,14.04,6.84,97.54
2022-06-19,7.08,12.79,6.25,97.72
2022-06-20,7.6,15.55,7.9,97.9
2022-06-21,5.62,14.91,8.52,97.57
2022-06-22,5.81,15.63,9.32,97.6
2022-06-23,7.1,17.98,9.95,97.88
2022-06-24,8.14,18.24,10.26,98.11
2022-06-25,5.69,19.59,11.86,98.17
2022-06-26,2.72,18.92,12.15,98.52
2022-06-27,2.56,19.4,12.9,98.44
2022-06-28,5.45,17.65,10.45,98.38
2022-06-29,8.03,17.51,9.2,98.79
2022-06-30,7.89,20.2,9.68,98.59
2022-07-01,4.47,19.67,12.58,98.14
2022-07-02,5.55,17.6,9.79,98.17
2022-07-03,4.37,15.56,9.74,98.32
2022-07-04,5.7,14.8,8.81,97.79
2022-07-05,6.62,14.83,7.71,97.81
2022-07-06,6.77,13.69,7.0,97.94
2022-07-07,7.57,15.36,7.73,98.13
2022-07-08,7.21,15.53,7.62,98.59
2022-07-09,6.31,14.45,6.75,98.18
2022-07-10,7.06,14.41,6.96,98.55
2022-07-11,6.34,16.08,8.5,98.84
2022-07-12,5.43,16.95,9.62,98.62
2022-07-13,5.57,16.07,8.38,97.71
2022-07-14,4.89,14.15,7.11,97.66
2022-07-15,6.95,13.34,6.57,97.87
2022-07-16,6.86,14.41,7.24,98.25
2022-07-17,5.32,14.63,8.06,98.66
2022-07-18,4.78,16.39,9.33,98.4
2022-07-19,6.4,17.18,8.89,98.66
2022-07-20,6.2,19.12,11.36,98.54
2022-07-21,4.27,20.24,12.77,98.2
2022-07-22,1.46,15.68,9.89,98.37
2022-07-23,5.47,14.87,9.01,98.32
2022-07-24,3.19,14.9,9.51,98.03
2022-07-25,1.44,16.46,11.05,97.15
2022-07-26,4.43,15.89,9.09,96.87
2022-07-27,6.53,15.2,7.31,97.98
2022-07-28,6.39,15.12,7.91,98.83
2022-07-29,6.42,16.78,9.09,99.03
2022-07-30,6.43,16.01,8.76,98.7
2022-07-31,3.96,16.6,9.66,98.19
2022-08-01,5.35,15.76,8.97,97.9
2022-08-02,2.68,12.71,8.2,98.0
2022-08-03,2.88,17.17,11.51,97.53
2022-08-04,2.73,15.75,9.93,97.89
2022-08-05,5.58,15.0,7.56,97.95
2022-08-06,5.77,13.64,6.79,98.31
2022-08-07,4.81,12.2,7.31,98.77
2022-08-08,5.21,15.62,9.08,99.12
2022-08-09,4.58,15.46,9.28,99.49
2022-08-10,5.97,17.97,10.57,99.18
2022-08-11,6.43,17.93,10.3,98.98
2022-08-12,6.35,17.73,9.86,99.06
2022-08-13,6.15,17.96,10.72,98.85
2022-08-14,5.5,18.41,11.12,98.51
2022-08-15,4.66,20.05,12.4,97.99
2022-08-16,2.38,19.78,13.5,97.68
2022-08-17,4.5,18.88,12.17,97.79
2022-08-18,2.41,16.24,10.77,98.25
2022-08-19,4.45,16.95,9.92,98.12
2022-08-20,5.16,16.25,9.28,97.82
2022-08-21,3.4,14.56,9.0,97.82
2022-08-22,5.46,13.5,7.39,98.53
2022-08-23,5.3,13.5,7.79,99.04
2022-08-24,3.69,15.44,9.0,99.29
2022-08-25,5.06,16.82,9.9,99.25
2022-08-26,2.52,15.34,10.31,98.61
2022-08-27,3.37,16.81,10.29,98.41
2022-08-28,3.35,14.14,8.71,98.82
2022-08-29,5.43,12.92,7.46,99.32
2022-08-30,4.5,11.24,6.78,99.63
2022-08-31,5.02,11.86,6.73,99.7
2022-09-01,5.17,12.4,7.1,99.45
2022-09-02,2.06,11.66,8.05,99.26
2022-09-03,2.0,11.41,8.02,99.27
2022-09-04,2.27,10.52,7.47,99.72
2022-09-05,4.26,12.39,7.64,99.94
2022-09-06,4.46,12.47,7.76,99.43
2022-09-07,3.99,12.2,7.65,99.0
2022-09-08,2.64,10.56,6.82,99.08
2022-09-09,2.51,10.95,6.57,98.82
2022-09-10,1.59,12.05,7.25,98.73
2022-09-11,3.27,12.2,7.82,98.6
2022-09-12,1.7,12.05,8.7,97.93
2022-09-13,1.97,11.8,8.36,96.28
2022-09-14,2.78,11.27,6.92,96.35
2022-09-15,3.53,10.64,6.35,96.17
2022-09-16,2.9,11.26,6.44,96.53
2022-09-17,3.26,10.21,5.97,96.97
2022-09-18,3.41,10.17,6.01,97.44
2022-09-19,3.56,9.0,5.29,98.22
2022-09-20,3.88,7.14,4.68,98.93
2022-09-21,3.25,7.01,5.74,99.16
2022-09-22,1.68,9.79,7.23,98.74
2022-09-23,0.78,10.45,7.95,98.08
2022-09-24,2.08,8.92,6.78,98.19
2022-09-25,2.65,8.82,6.28,97.67
2022-09-26,0.93,8.64,6.95,96.32
2022-09-27,1.02,9.76,7.52,96.58
2022-09-28,1.21,10.17,7.19,97.3
2022-09-29,1.65,7.04,5.6,97.72
2022-09-30,2.44,6.85,5.79,97.55
2022-10-01,0.7,8.86,7.18,96.81
2022-10-02,1.45,7.72,6.46,97.43
2022-10-03,2.91,7.04,5.51,98.46
2022-10-04,1.15,7.6,6.7,97.88
2022-10-05,0.47,11.14,8.55,96.72
2022-10-06,1.82,8.86,6.36,97.22
2022-10-07,0.97,9.69,7.48,97.19
2022-10-08,2.48,6.73,5.32,97.42
2022-10-09,1.96,6.49,5.64,98.3
2022-10-10,0.83,8.72,6.95,97.54
2022-10-11,2.45,4.83,4.57,98.07
2022-10-12,1.71,5.0,5.33,98.58
2022-10-13,0.48,7.91,6.96,97.97
2022-10-14,1.46,6.76,6.02,97.57
2022-10-15,1.83,8.3,6.54,96.92
2022-10-16,0.51,7.29,6.48,96.96
2022-10-17,0.55,5.66,5.61,98.41
2022-10-18,1.21,5.02,5.32,98.71
2022-10-19,1.99,1.86,4.05,99.52
2022-10-20,0.98,2.61,4.48,99.02
2022-10-21,0.57,2.75,4.33,98.42
2022-10-22,0.81,2.7,4.67,97.99
2022-10-23,0.54,2.08,4.39,98.06
2022-10-24,0.35,4.22,5.19,97.59
2022-10-25,0.72,4.43,5.43,97.18
2022-10-26,0.74,3.6,5.2,98.03
2022-10-27,0.84,7.47,6.65,98.27
2022-10-28,0.51,8.48,7.29,97.98
2022-10-29,1.24,7.71,6.27,97.75
2022-10-30,0.74,3.8,5.13,98.37
2022-10-31,0.95,6.62,6.39,98.33
2022-11-01,0.4,6.26,6.3,97.93
2022-11-02,0.42,7.95,6.89,97.42
2022-11-03,0.22,7.41,6.58,97.37
2022-11-04,0.32,6.79,6.27,97.28
2022-11-05,0.52,6.58,6.29,97.07
2022-11-06,0.49,5.39,5.73,97.06
2022-11-07,0.33,5.17,5.69,96.64
2022-11-08,0.22,2.9,4.89,96.93
2022-11-09,0.55,7.75,6.86,96.56
2022-11-10,0.34,6.4,6.16,97.31
2022-11-11,0.58,10.06,7.82,97.51
2022-11-12,0.91,6.36,6.11,99.1
2022-11-13,0.37,2.93,4.82,99.68
2022-11-14,0.32,4.51,5.15,99.19
2022-11-15,0.2,3.0,4.58,98.78
2022-11-16,0.38,0.46,3.77,98.72
2022-11-17,0.36,-1.0,3.13,98.5
2022-11-18,0.26,-1.33,3.1,98.86
2022-11-19,0.47,-2.85,2.49,99.06
2022-11-20,0.25,-3.47,2.41,98.33
2022-11-21,0.22,-2.89,2.7,97.48
2022-11-22,0.31,-2.69,2.99,97.51
2022-11-23,0.18,-1.02,3.5,97.65
2022-11-24,0.23,-1.19,3.49,97.99
2022-11-25,0.19,-0.78,3.59,98.61
2022-11-26,0.2,-0.91,3.54,99.19
2022-11-27,0.13,0.33,3.91,99.05
2022-11-28,0.17,0.16,3.85,99.01
2022-11-29,0.19,-0.82,3.55,99.53
2022-11-30,0.2,-3.84,2.92,99.96
2022-12-01,0.25,-6.9,2.15,100.3
2022-12-02,0.2,-4.87,2.49,100.48
2022-12-03,0.24,-6.21,2.29,100.36
2022-12-04,0.17,-8.64,1.82,100.22
2022-12-05,0.28,-13.84,1.28,99.57
2022-12-06,0.34,-6.63,2.22,98.35
2022-12-07,0.37,-12.48,1.41,97.61
2022-12-08,0.23,-12.5,1.37,96.99
2022-12-09,0.2,-10.72,1.54,97.62
2022-12-10,0.28,-12.81,1.35,98.18
2022-12-11,0.25,-13.06,1.26,98.31
2022-12-12,0.26,-13.77,1.19,98.45
2022-12-13,0.2,-16.61,0.99,97.51
2022-12-14,0.25,-20.02,0.73,96.72
2022-12-15,0.25,-14.25,1.24,97.31
2022-12-16,0.18,-16.12,1.09,98.07
2022-12-17,0.13,-9.69,1.8,98.08
2022-12-18,0.33,-4.81,2.89,98.48
2022-12-19,0.12,-5.8,2.52,98.18
2022-12-20,0.16,-2.9,3.19,96.9
2022-12-21,0.2,-5.73,2.81,96.65
2022-12-22,0.14,-3.9,3.04,96.18
2022-12-23,0.35,-10.96,1.67,97.02
2022-12-24,0.28,-18.0,0.89,97.91
2022-12-25,0.15,-11.31,1.71,97.92
2022-12-26,0.1,-0.28,3.85,96.71
2022-12-27,0.3,-4.88,2.72,96.99
2022-12-28,0.15,-12.02,1.46,97.18
2022-12-29,0.12,-3.0,3.2,95.49
2022-12-30,0.21,-0.19,3.9,95.94
2022-12-31,0.31,-1.46,3.69,95.6
2023-01-01,0.26,-10.59,1.58,97.33
2023-01-02,0.2,-10.57,1.53,97.84
2023-01-03,0.38,-16.45,1.02,98.64
2023-01-04,0.1,-9.41,1.76,97.61
2023-01-05,0.17,-6.88,2.15,98.19
2023-01-06,0.15,-6.96,2.14,97.92
2023-01-07,0.15,-5.11,2.83,97.43
2023-01-08,0.21,0.32,4.05,96.44
2023-01-09,0.17,0.35,4.06,96.35
2023-01-10,0.33,-4.78,2.89,97.04
2023-01-11,0.39,0.81,4.23,95.92
2023-01-12,0.33,0.1,4.1,95.95
2023-01-13,0.23,-1.29,3.65,95.73
2023-01-14,0.29,-3.05,3.11,96.21
2023-01-15,0.24,-3.33,3.23,94.28
2023-01-16,0.43,-6.58,2.5,95.15
2023-01-17,0.14,-0.72,3.78,95.09
2023-01-18,0.28,-5.03,2.75,95.44
2023-01-19,0.25,-7.36,2.27,96.68
2023-01-20,0.48,-10.56,1.64,98.47
2023-01-21,0.43,-20.75,0.83,100.23
2023-01-22,0.4,-22.11,0.7,100.46
2023-01-23,0.22,-10.44,1.96,100.19
2023-01-24,0.28,-1.55,3.43,99.64
2023-01-25,0.25,-0.49,3.72,98.51
2023-01-26,0.83,-4.34,2.78,99.29
2023-01-27,0.68,-9.34,1.93,99.4
2023-01-28,0.72,-4.23,2.91,98.38
2023-01-29,0.23,0.22,4.01,96.73
2023-01-30,0.82,-0.75,3.61,95.79
2023-01-31,0.52,-5.56,2.57,96.41
2023-02-01,0.53,-8.22,2.15,96.28
2023-02-02,1.08,-11.99,1.49,98.09
2023-02-03,0.6,-8.58,1.9,98.27
2023-02-04,0.98,-10.75,1.79,100.24
2023-02-05,0.94,-3.62,2.89,99.94
2023-02-06,0.63,-6.8,2.49,100.3
2023-02-07,0.69,-3.53,3.05,99.83
2023-02-08,0.59,-2.51,3.28,99.38
2023-02-09,1.14,0.43,3.91,97.7
2023-02-10,0.57,-3.72,2.79,98.06
2023-02-11,1.01,-0.87,3.66,98.39
2023-02-12,0.98,-0.44,3.73,99.35
2023-02-13,1.25,-1.07,3.63,99.65
2023-02-14,1.25,-4.94,2.84,99.79
2023-02-15,0.55,-3.25,3.27,98.86
2023-02-16,0.87,0.28,3.97,97.86
2023-02-17,0.37,0.39,4.09,96.04
2023-02-18,1.85,-3.08,3.02,97.02
2023-02-19,1.53,-6.19,2.41,97.71
2023-02-20,1.71,-0.04,3.91,95.82
2023-02-21,1.94,-3.65,3.17,97.65
2023-02-22,0.73,-3.46,2.91,98.3
2023-02-23,1.53,-4.03,2.87,97.61
2023-02-24,0.95,-3.51,2.96,96.63
2023-02-25,2.21,-4.43,2.68,97.96
2023-02-26,1.54,-2.97,3.07,99.18
2023-02-27,2.24,-2.25,3.26,99.76
2023-02-28,2.3,-2.39,3.15,99.92
2023-03-01,2.43,-2.18,3.2,99.85
2023-03-02,2.36,-3.14,2.97,99.22
2023-03-03,1.26,-2.03,3.2,98.38
2023-03-04,2.48,-4.7,2.31,98.22
2023-03-05,2.77,-6.01,2.31,97.39
2023-03-06,2.75,-8.4,2.07,96.77
2023-03-07,1.44,-10.11,1.65,95.97
2023-03-08,2.98,-9.2,1.72,96.02
2023-03-09,3.03,-9.61,1.61,96.29
2023-03-10,2.83,-11.39,1.49,96.69
2023-03-11,2.84,-9.95,1.81,96.55
2023-03-12,2.28,-7.64,1.98,96.87
2023-03-13,0.43,-3.78,2.89,94.88
2023-03-14,2.51,-5.29,2.61,95.1
2023-03-15,3.49,-7.27,2.35,97.08
2023-03-16,1.98,-6.85,2.4,98.41
2023-03-17,0.57,-0.66,3.66,97.37
2023-03-18,1.44,-1.02,3.77,97.62
2023-03-19,1.01,-1.69,3.62,98.0
2023-03-20,2.04,-0.74,3.87,97.68
2023-03-21,1.18,-2.61,3.54,97.7
2023-03-22,0.72,0.17,4.0,96.2
2023-03-23,1.03,1.15,4.32,95.92
2023-03-24,0.82,1.12,4.35,95.7
2023-03-25,1.99,-0.52,3.7,96.12
2023-03-26,2.88,-4.24,2.47,97.16
2023-03-27,4.13,-5.44,2.16,97.88
2023-03-28,4.36,-5.45,2.19,98.44
2023-03-29,1.81,-3.98,2.84,98.03
2023-03-30,1.65,-4.71,2.65,97.57
2023-03-31,3.58,-2.23,3.02,97.41
2023-04-01,4.69,-3.09,2.84,98.38
2023-04-02,4.77,-1.81,3.13,99.74
2023-04-03,4.22,-1.19,3.26,100.15
2023-04-04,4.5,-1.09,3.31,99.66
2023-04-05,4.16,-1.02,3.48,99.23
2023-04-06,1.4,-0.72,3.43,99.05
2023-04-07,4.05,-0.51,3.55,99.65
2023-04-08,4.79,0.86,3.61,100.02
2023-04-09,3.93,2.88,4.03,99.72
